workspaceId,themes,focus_areas,n_focus_areas,is_orphan_proj,title
34873,2,FA8,1,0,GReX_PheWAS
33141,7,,0,1,"Duplicate of Physical activity, diet, and weight loss medications"
24091,7,,0,1,"Physical activity, diet, and weight loss medications"
33633,2,FA8,1,0,Study of Immune Mediated and Infectious GI Diseases
34986,2;4,FA1;FA5;FA8,3,0,Multi-PGS AUD
34984,12,FA1;FA7,2,0,Derm_Research
34983,1;2;3,FA1;FA8,2,0,Unsupervised subtyping of disease variants validation
34982,2;12,FA1;FA7;FA8,3,0,Duplicate of Pruritus_ControlledTier
34980,2;3,FA8,1,0,phewas
33358,3;9,FA1,1,0,Sarcoidosis
33876,1;2;5,FA1;FA8,2,0,Associations of Genetics with AIMSS
34977,2,FA8,1,0,Duplicate of How to Work with All of Us Genomic Data (Hail - Plink)(v8)
34975,2;3,FA8,1,0,AMI Genetic Risk Analysis
34973,2;5;6,FA1;FA7;FA8,3,0,genomic and SES in cancer survival
30202,2,FA8,1,0,All of US saliva sample
34972,,,0,1,APOE_neutrophil_correlation
33206,1;2;3,FA1;FA8,2,0,Duplicate of All of Us v7 GWAS on LDL Cholesterol with Regenie
24385,2,FA8,1,0,RGC Workspace 4: Study of genetic association of health-related traits
34968,3;4,FA1;FA5,2,0,Duplicate of Demo Project: Mental Health and Well Being
31166,2,FA8,1,0,Data-driven weights for power
29214,5;6,FA1;FA7;FA8,3,0,V8 Cancer - Racial Disparities
34961,3;4,FA1;FA5,2,0,Suicidal Ideation
34960,5;6,FA1;FA7;FA8,3,0,Disparities associated with the uptake of Integrative Oncology (version 8)
33537,,,0,1,Exploratory_project_Bahram
34959,2;3;4,FA1;FA5;FA8,3,0,Apical Periodontitis vs. Smoke Genetic Association
9227,1;2;8,FA1;FA8,2,0,Metabolism v7 mfd
31571,3;7,,0,1,Early Chronic Disease prediction
34929,,,0,1,H. pylori (v8)
34957,2;4,FA1;FA5;FA8,3,0,Genomics of different types of tobacco use
25828,11,FA1;FA3,2,0,Duplicate of Alzheimer's Disease and Related Dementias (with V8 dataset)
33995,1;14,FA1;FA8,2,0,Glu and Neuro
34955,1;5;15,FA1;FA2;FA8,3,0,Post-menopausal breast cancer risk
34954,3;4;9;12,FA1;FA5;FA7,3,0,PTSD and ASD
34953,3;6,FA7,1,0,Prevalence of Congenital Urology Diseases
34952,6;18,FA1;FA7,2,0,Cataract and SES
34950,3;15,FA2,1,0,[Giulia] Pregnancy episodes in All of Us V8
34162,2;3;7,FA8,1,0,COL5A1 Variation in Physical Activity and Injury
34947,2;3,FA8,1,0,FinnGen meta-analysis
34945,3,,0,1,Summarizing survey data v7
34652,3;6,FA7,1,0,PE Risk Factors in Women
34939,2;3,FA8,1,0,aoutools
34938,1,FA1;FA8,2,0,Hyst and metaboloc syndrome
33716,2;3,FA8,1,0,aoutools_dev
34935,3;5;6,FA1;FA7;FA8,3,0,Duplicate of Cohort HPV Patients 03-27-2025
34933,2,FA8,1,0,SCD_Iron_Overload
34932,2;3;16,FA4;FA8,2,0,20251022_MRP5
34928,2,FA8,1,0,Bone gSOS
34802,4;12,FA1;FA5;FA7,3,0,Association of keloid with depressive disorder
29637,4,FA1;FA5,2,0,Wearable_circadian_sleep_psychiatric_risks
26655,2;3;4;5,FA1;FA5;FA8,3,0,Cancer PheTK v8
29231,2;3;5;6,FA1;FA7;FA8,3,0,v8 of Breast cancer risk prediction in Asian American women
34926,1;3;15,FA1;FA2;FA8,3,0,Marvin's Preeclampsia Prediction Workspace
34924,1;2;15,FA1;FA2;FA8,3,0,Duplicate of Duplicate of Reproductive and Metabolic Subtypes of PCOS v8
34925,1;2,FA1;FA8,2,0,Duplicate of NHLBI-ECHB-LoGICO
34136,1;11,FA1;FA3;FA8,3,0,PREVENT-CAC Dementia Study
34923,2;3,FA8,1,0,FinnGen meta-analysis testing
25865,1;2,FA1;FA8,2,0,NHLBI-ECHB-LoGICO
34534,3;15,FA2,1,0,AALERT-P
34915,2,FA8,1,0,v8_PheWAS analysis for Tandem Repeat Expansions_AI_AN
34914,15,FA2,1,0,Endometriosis
28313,3;5;6,FA1;FA7;FA8,3,0,Cohort HPV Patients 03-27-2025
34913,1,FA1;FA8,2,0,AoU - CKD-GeneticRisk
33857,4,FA1;FA5,2,0,Mental Health Outcomes in Adults with Congenital Disorders
34912,1;18,FA1;FA7;FA8,3,0,Intraocular pressure
29898,3;4,FA1;FA5,2,0,Demo Project: Mental Health and Well Being
28944,2,FA8,1,0,BCX PRS adjustments for disease associations (V8)
34911,1;3;6;7,FA1;FA7;FA8,3,0,Generalized Synthetic Learning
34573,4;7,FA1;FA5,2,0,Passive Sensory - Social Isolation
33754,3;4;6,FA1;FA5;FA7,3,0,Advancing Firearm Injury Exposure Surveillance (Controlled Tier)
26676,4;6,FA1;FA5;FA7,3,0,D_Behavioral Health & Service Utilization Among Autistic Adults and Families
34814,2,FA8,1,0,Duplicate of AoU_PRS_v8
32938,3;5;6,FA1;FA7;FA8,3,0,Genotypes: Cancer vs Non-Cancer
34519,2,FA8,1,0,CVD_pheno
34901,6,FA7,1,0,Health Literacy in HPT
34900,3,,0,1,Nutrition Note Harmonization
33630,2,FA8,1,0,Womens Health Time-to-Event GWAS
34899,2,FA8,1,0,NLRP3 Missense Variants and Blood Trait Associations
34898,,,0,1,rotator cuff tears
10004,3;5;6,FA1;FA7;FA8,3,0,Self Reported Cancer in Deep South
34897,1;2,FA1;FA8,2,0,workspace_v8_synonymous_model
34896,16,FA4;FA8,2,0,PPI Pharmacogenetics
34894,11,FA1;FA3,2,0,PD dopamine
26745,4;6,FA1;FA5;FA7,3,0,D_v7Behavioral Health & Service Utilization Among Autistic Adults and Families
34890,,,0,1,Drug cost
32607,1;5;6,FA1;FA7;FA8,3,0,Duplicate of V8_Asian Americans with Hep B Cohort
34887,2,FA8,1,0,GENIAL_ALC-HCC_CG
34882,5;6,FA1;FA7;FA8,3,0,"SDOH, Allostatic load, and early-onset Cancer"
34883,1;2,FA1;FA8,2,0,Duplicate of V8 Cardiac PheWAS
25386,1;2,FA1;FA8,2,0,V8 Cardiac PheWAS
34851,3;4,FA1;FA5,2,0,"Classifying SZ, BD, and SZA Using Biomarkers, SDoH, and Clinical Data"
34879,3;6;7;11,FA1;FA3;FA7,3,0,Shujun
13589,2;4;11;18,FA1;FA3;FA5;FA7;FA8,5,0,dataset0
21478,4;6,FA1;FA5;FA7,3,0,DT
33298,1;2;3;6;10;15,FA1;FA2;FA4;FA7;FA8,5,0,anemia G6PD
34878,1;6,FA1;FA7;FA8,3,0,T2D Causal Decomp
32326,3,,0,1,Duplicate of Getting started with Researcher Workbench
34876,4,FA1;FA5,2,0,V4 - Pain-OUD Estimation Workspace
34874,3;4;7,FA1;FA5,2,0,BE223A
34872,3;4;6;7,FA1;FA5;FA7,3,0,"Early Differentiation of SZ, BD, and SZA Using SDoH and Wearable Data"
34871,2,FA8,1,0,Investigate the phenotypic spectrum of anorexia nervosa and bulimia
34870,2;5;6;15,FA1;FA2;FA7;FA8,4,0,Genetic Risk Factors Associated with Cancer Risk_V2
34869,1;14,FA1;FA8,2,0,Young Stroke Project
34866,5,FA1;FA8,2,0,Senior Thesis project
34864,6;11,FA1;FA3;FA7,3,0,Gastrointestinal Complications-Age
34863,6,FA7,1,0,Social isolation among older Asian American adults
34862,11,FA1;FA3,2,0,Duplicate of Head and Neck Manifestations in Parkinson's Disease
31517,11,FA1;FA3,2,0,Head and Neck Manifestations in Parkinson's Disease
25810,2;11,FA1;FA3;FA8,3,0,Alzheimer's Disease APOE Prevalence vs Incidence (v8)
34859,3;4;7,FA1;FA5,2,0,Mental health with mobile devices
34858,5;15,FA1;FA2;FA8,3,0,BRCA Study
27592,1;2;10,FA1;FA4;FA8,3,0,Rare_variant_monogenic_diabetes_V2
34854,1;2;3;6,FA1;FA7;FA8,3,0,Novel Design and Analysis Development in Electronic Health Record Studies
24060,1,FA1;FA8,2,0,CHIP in All of Us v7
34853,2;12,FA1;FA7;FA8,3,0,CCCA
34852,,,0,1,Clinician Compensation Project
33252,1;2,FA1;FA8,2,0,PGRS_CT
33771,2,FA8,1,0,PRS Validation - Ricky
34849,1;6,FA1;FA7;FA8,3,0,Duplicate of HCAU Disparities in Southern US Women
28729,1;3,FA1;FA8,2,0,CORE_Murugiah_v8
32957,2;3,FA8,1,0,Genetics underlying lab value trajectories
34843,1;6;14,FA1;FA7;FA8,3,0,Heart Rhythm
32862,,,0,1,Exploring Substance Abuse Risk Factors
34822,2;5,FA1;FA8,2,0,AOU_cedars_controlled_tier
34841,11,FA1;FA3,2,0,Parkinsons_Laryngeal_Disorders
34839,1;6,FA1;FA7;FA8,3,0,Prescription Disparities
26244,2;9;14,FA1;FA8,2,0,MS PheRS (V8)
32827,4;6,FA1;FA5;FA7,3,0,Duplicate of Social Determinants of Health in Laryngological Disorders
20181,4;18,FA1;FA5;FA7,3,0,Hearing Loss and Mental Health
34059,2;6;10,FA1;FA4;FA7;FA8,4,0,Estimating rare variant contributions to complex disease
30979,1;6,FA1;FA7;FA8,3,0,HCAU Disparities in Southern US Women
34838,11,FA1;FA3,2,0,virus_ndd_autoimmune
34837,3;11;13,FA1;FA3,2,0,OSA_CPAP
24158,2,FA8,1,0,Duplicate of June2024_PheRSWAS_pTL_gTL
29302,2;9,FA1;FA8,2,0,Duplicate of MS GWAS/PheWAS2_v8
34833,1;4;13,FA1;FA5;FA8,3,0,Duplicate of Insomnia among Adults With Obesity 1
34789,9;14,FA1,1,0,Stratification of patients with IMIDs based on cell specific genetic variation
26309,4;18,FA1;FA5;FA7,3,0,Duplicate of Hearing Loss and Mental Health
20808,4;10,FA1;FA4;FA5;FA8,4,0,Variation in ED care and outcomes for young adults with suicide attempts V7
26838,4;6,FA1;FA5;FA7,3,0,Variation in outcomes for young adults with suicide attempts v8
26203,1;2,FA1;FA8,2,0,Duplicate of PR GWAS - v8
34831,2,FA8,1,0,PMCN
34830,1;7;13,FA1;FA8,2,0,GERD and Sleep
34829,,,0,1,Reclass Vars
34827,5;6,FA1;FA7;FA8,3,0,Asian-American Head and Neck Cancer Outcomes
34825,1,FA1;FA8,2,0,nitroglycerin use in STEMIs
33844,4;18,FA1;FA5;FA7,3,0,"Hearing Loss, Mental Health, & Cognition - SDP"
34823,1;3,FA1;FA8,2,0,Duplicate of Demo - Cardiovascular Risk Scoring
34821,2;3;4,FA1;FA5;FA8,3,0,Duplicate of Demo - PheWAS Smoking
34815,1;3;5,FA1;FA8,2,0,Type 2 Diabetes and its Connections with Cancer
33989,14,FA1,1,0,neuromuscular  genetic diseases - google batch
13875,14,FA1,1,0,neuromuscular genetic diseases
33416,1;3;6;14,FA1;FA7;FA8,3,0,Stroke-Project-Share
34816,2,FA8,1,0,cvd_analysis_new
32697,,,0,1,conditions
34813,5,FA1;FA8,2,0,Kit/Pediatric Cancer Genetic Review
34812,5,FA1;FA8,2,0,KIT/Pediatric Cancer
34810,3;19,FA6,1,0,Climate change and thyroid
34808,2;3;13,FA1;FA8,2,0,Sleep Apnea Project
34806,1;2;14,FA1;FA8,2,0,DADA2
34807,18,FA1;FA7,2,0,Co-morbidities of Vocal Cord Paralysis
27431,6,FA7,1,0,Duplicate of Effective therapeutic hypotheses
33029,3;4;9;12,FA1;FA5;FA7,3,0,PsychoDerm
33164,12,FA1;FA7,2,0,Ichthyosis Studies
34804,2;4;14,FA1;FA5;FA8,3,0,v7 Pharmacogenetics - Migraine 2025
34803,1;2;3,FA1;FA8,2,0,SPTLC3 PheWAS using PheTK
26317,1;2,FA1;FA8,2,0,Kanishk's Workspace v8
34801,6,FA7,1,0,PBC SDOH
34800,3;5,FA1;FA8,2,0,Colonoscopy_DNA_
32277,3;4,FA1;FA5,2,0,Factors_Observation
34798,4;7,FA1;FA5,2,0,Data-Driven Approaches to Early Detection and Treatment of Psychiatric Disorders
31855,1;6;7,FA1;FA7;FA8,3,0,Sleep patterns in Diabetes 2
34797,4,FA1;FA5,2,0,substance use disorder
34796,1;6,FA1;FA7;FA8,3,0,t5dm
34795,2;4,FA1;FA5;FA8,3,0,Polysubstance use genomics
34698,1;3;15,FA1;FA2;FA8,3,0,GLP1-1 and GWG Study
34792,4;13,FA1;FA5,2,0,Asthma and Depression
34791,2,FA8,1,0,How to Work with All of Us Genomic Data (Hail - Plink)(v8)
34788,1,FA1;FA8,2,0,Fat and Lean Body Mass Changes During GLP-1 Receptor Agonist Therapy
34777,,,0,1,train the trainer space
34767,2;6;7,FA7;FA8,2,0,Quantifying genetic risk across CV risk factors and outcomes V2 CTDv8
34766,2;5;6;10,FA1;FA4;FA7;FA8,4,0,Genomic Sickle Cell and Colorectal Cancer
34762,18,FA1;FA7,2,0,Recurrent Laryngeal nerve injury
29061,1;2;15,FA1;FA2;FA8,3,0,Genetic Analyses of Blood Cell Traits - Release 8
8354,1;2;15,FA1;FA2;FA8,3,0,Genetic Analyses of Blood Cell Traits - Release 7
34526,3;6;15,FA2;FA7,2,0,AoU_Training_Interns
34757,3;7,,0,1,Preoperative Activity and Surgical Outcomes
34754,2;3,FA8,1,0,Identifying and Characterizing Potassium Channel Variants
24069,7,,0,1,Pollution and Physical Activity
34752,3,,0,1,Data Exploration Workspace
34748,2;6,FA7;FA8,2,0,Duplicate of Multi-ancestry Genetic Studies for Complex Traits
34747,11,FA1;FA3,2,0,Repurposing of PPAR modulators
34746,,,0,1,All of Us: A Look Into Physical Measurement Discrepancies
30113,2;5;15,FA1;FA2;FA8,3,0,Genetic_Analysis_FGT_Polyps
34745,5,FA1;FA8,2,0,Dissertation
34738,7;11,FA1;FA3,2,0,Aging and Health
34400,1;6,FA1;FA7;FA8,3,0,Liver Outcomes and Equity Research (LOER)
34675,10,FA1;FA4;FA8,3,0,CFTR PEP
12426,2,FA8,1,0,PRS_diverse_ancestry
34085,3;6;16,FA4;FA7;FA8,3,0,Pharmacogenomics and Adverse Drug Effect
27149,1;2,FA1;FA8,2,0,Ling's workspace
34731,13;15,FA1;FA2,2,0,Oct25_Duplicate_MenopauseOnsetAsthma
26538,5;6,FA1;FA7;FA8,3,0,Duplicate of Benign Breast Disease and Breast Cancer
27385,11,FA1;FA3,2,0,"Duplicate of Infectious Diseases, Inflammatory Markers and Cognition"
34322,,,0,1,Master's Thesis Controlled
26945,1,FA1;FA8,2,0,CHIP in All of Us v8
34724,1;15,FA1;FA2;FA8,3,0,Pregnancy
25831,5;6,FA1;FA7;FA8,3,0,Epidemiology and Racial Disparity in Hematuria Workup
34718,6;7,FA7,1,0,Fitness Tracker Use in Rural Areas
34714,1;2;5,FA1;FA8,2,0,Clonal hematopoiesis of indeterminate potential in pan-cancer new CDRV8
28842,4;5;6,FA1;FA5;FA7;FA8,4,0,KC_ Investigating the effect of MetS-C on MHD among those with a history of BC
34398,2;5,FA1;FA8,2,0,IL6 signaling and sleep disruption in cancer cachexia
28433,5;9,FA1;FA8,2,0,Celiac Disease and B-Cell Lymphoma
34711,2,FA8,1,0,Validating Phenotypes and Genotype-Phenotype Associations in AllofUS
33020,5,FA1;FA8,2,0,Cancer Project
26145,6,FA7,1,0,Patient Perception of Care in the Treatment of Erectile Dysfunction
33599,4,FA1;FA5,2,0,Duplicate of Duplicate of Retrospective study -MH and QoL in HNC v8
24287,1;2,FA1;FA8,2,0,Predicting lipoprotein(a) levels in diverse populations - CDR v7
32816,,,0,1,Predictive Models Using AI CTDv8
34708,2;14,FA1;FA8,2,0,Migraine-Study
34706,2;3;14,FA1;FA8,2,0,migraine analysis
31406,2;3,FA8,1,0,Use of Genetic and Health Data to Develop New Medicines-Old
34073,2,FA8,1,0,Use of Genetic and Health Data to Develop New Medicines
34669,2,FA8,1,0,STR Instability - Praveena
34705,6,FA7,1,0,Limb Preservation Project
31094,2,FA8,1,0,drug_selection (Controlled Tier Dataset v8)
33678,2;3,FA8,1,0,Duplicate of AoUPRS: A Cost-Effective PRS Calculator for the All of Us Program
34701,2;16;17,FA4;FA7;FA8,3,0,Duplicate Demo - (PGx) variant frequency and medication exposures
34699,2;16;17,FA4;FA7;FA8,3,0,Duplicate of Demo - Pharmacogenomics (PGx) variant frequency and ME
34696,6,FA7,1,0,Healthcare Disparity Controlled Tier
34695,6,FA7,1,0,Duplicate of Comprehensive Nutrition Status Report_v8
30928,12,FA1;FA7,2,0,Porokeratosis & Ichthyosis Associations
34052,4;7,FA1;FA5,2,0,physical
34692,4;11;18,FA1;FA3;FA5;FA7,4,0,RCMAR
34685,4;7;15,FA1;FA2;FA5,3,0,Maternal Mental Health
25358,1;2;14,FA1;FA8,2,0,VariantRisk_APOL1_v8
34677,,,0,1,GLP-1s and GI Disorders
23159,2,FA8,1,0,EXT_GWAS
31977,2;15,FA2;FA8,2,0,APO & LT_CVD_contributing factors_v7_dis
34674,2;4;7;13,FA1;FA5;FA8,3,0,Sleep Genomics
34672,2,FA8,1,0,Lifespan GWAS
34671,1;2;5;6;13,FA1;FA7;FA8,3,0,Duplicate of Demo - Polygenic_Risk_Score_Genetic_Ancestry_Calibration
27949,2;3,FA8,1,0,Genome-Phenome Foundation Model (V8)
34670,2;3;5,FA1;FA8,2,0,Polygenic Risk Scores and Cancer Risk Across Diverse Populations
34668,1,FA1;FA8,2,0,Longitudinal Model
25418,1,FA1;FA8,2,0,"Metabolic Syndrome, MASH & MASLD (v8)"
34666,3;4;6;12,FA1;FA5;FA7,3,0,Pediatric Hidradenitis Suppurativa
21089,1;3;6,FA1;FA7;FA8,3,0,C-Tier Predictive Model of Cardiovascular Risk in People with Type II Diabetes
34661,8,FA1,1,0,Copy: Effectiveness of SARS-COV-2 Immunizations in non-high risk younger adultsg
28388,6,FA7,1,0,Asian American Subgroup Health
34656,,,0,1,Test
31798,8,FA1,1,0,Effectiveness of SARS-COV-2 Immunizations in non-high risk younger adultsg
34654,1;6,FA1;FA7;FA8,3,0,Neighborhoods and Diabetes
27930,1;2,FA1;FA8,2,0,SATVAIschemicHeartDiseaseGenomics_V8
34653,4;5;13,FA1;FA5;FA8,3,0,AYA Cancer and Medical Cannabis Use
34651,1;13,FA1;FA8,2,0,Pulmonary Hypertension and Geography
8256,3;4;6;8,FA1;FA5;FA7,3,0,HIV outcomes in the context of the COVID-19 pandemic
32558,,,0,1,CVD_Cohort
26528,1;2,FA1;FA8,2,0,Lp(a) genetic associations
33757,11,FA1;FA3,2,0,Post-Surgical Neurocognitive Disorders
34644,3;6,FA7,1,0,SDOHs and Craniofacial Fractures
34643,2,FA8,1,0,BAP_lrmethyl_KD
2911,2,FA8,1,0,Secure Genomic Analysis and Collaboration
33042,5;6,FA1;FA7;FA8,3,0,Duplicate of Social Support and the Hispanic Paradox
26237,1;2,FA1;FA8,2,0,"AFib, HF, PFO, mtDNA Analysis Project"
34642,2,FA8,1,0,WGS_typing
34641,1;14;15,FA1;FA2;FA8,3,0,Gestational Diabetes and Neurodevelopment
34640,1;2;3,FA1;FA8,2,0,Duplicate of All of Us v6 GWAS on LDL Cholesterol with Regenie and dsub
34109,1;7,FA1;FA8,2,0,Genetic Insights Into MASLD/MASH progression
34639,14,FA1,1,0,Epilepsy
25417,2;6,FA7;FA8,2,0,Polygenic Risk Scores and Social Determinants of Health (v8)
25406,1;3;14,FA1;FA8,2,0,Timeseries Modeling Disease Risk
34636,5,FA1;FA8,2,0,Male breast cancer
34634,3,,0,1,Female_HCC
34633,9;15,FA1;FA2,2,0,Duplicate of Crohn's Disease
34632,1;2;16,FA1;FA4;FA8,3,0,"Leveraging the clinical, genetic, and molecular heterogeneity of type 2 diabetes"
34629,2;5,FA1;FA8,2,0,AOU_Cedars
34627,1;4,FA1;FA5;FA8,3,0,Duplicate of Impact of childhood mental health disorders
33402,3,,0,1,liver-disease-eda
34623,11,FA1;FA3,2,0,Early signs of cognitive loss/decline
33881,2;3;5;16,FA1;FA4;FA8,3,0,TKI_hepatotoxicity
28643,1;2;6,FA1;FA7;FA8,3,0,CHD PRS & statin effectiveness on ASCVD (control tierV8)
30921,2;5,FA1;FA8,2,0,Duplicate of Lung Cancer and CMD
34622,2;14,FA1;FA8,2,0,Rare Genetic Factors in Concussion Susceptibility and Clinical Outcomes
34620,5;15,FA1;FA2;FA8,3,0,Reproductive Illnesses and Cancer Risk - Thesis
33438,6,FA7,1,0,ACDF-SDOH
34617,2;3,FA8,1,0,mradwin test on VWB
23635,1;2,FA1;FA8,2,0,GWAS of CMB
34615,6;7,FA7,1,0,Sleep Analysis
34611,2;4;14,FA1;FA5;FA8,3,0,Genetics of Antidepressant Response
34602,2;6,FA7;FA8,2,0,Appendicitis Omics and Environment
7546,1;2;10;14,FA1;FA4;FA8,3,0,Gene-First Cardiovascular Disease Study
28993,2;5,FA1;FA8,2,0,VCU Account: Cancer Rare Variant Analysis
21922,1,FA1;FA8,2,0,Impact of Blood Pressure Control and TTR  on Clinical Outcomes
25529,1;6,FA1;FA7;FA8,3,0,HTN in MENA
29966,1;3;4,FA1;FA5;FA8,3,0,Vascular surgery
31652,1;6,FA1;FA7;FA8,3,0,Para Sleep
34607,,,0,1,Hormonal Therapy Use for Sexual Dysfunction Disorders
34606,3;6;11,FA1;FA3;FA7,3,0,Alzheimer's Disease
19201,2;6,FA7;FA8,2,0,Multi-ancestry Genetic Studies for Complex Traits
34604,2,FA8,1,0,Duplicate of Sunitinib Cardiomyopathy Case Report
26527,6;14,FA1;FA7,2,0,Spinal cord injury and food insecurity
34489,2;3,FA8,1,0,EHR-scDRS
34600,4;11,FA1;FA3;FA5,3,0,Duplicate of DementiaLithium
33086,3;4;12,FA1;FA5;FA7,3,0,Predictive Modeling for Atopic Dermatitis
34595,7;8,FA1,1,0,Sleep in HIV patients
34594,5,FA1;FA8,2,0,Breast Cancer Survivors
34312,2;3;5;6;10,FA1;FA4;FA7;FA8,4,0,African American Hereditary Prostate Cancer - Unique Variants
26358,1;2;16,FA1;FA4;FA8,3,0,V8 PRS Metformin Analysis
34592,1;2,FA1;FA8,2,0,workspace_v8_ptv_model
34591,3;4;5;6,FA1;FA5;FA7;FA8,4,0,GIC Study
34589,1,FA1;FA8,2,0,Lipids - research prep (v8)
33607,14,FA1,1,0,Semaglutide epilepsy seizure risk (Cont 2)
33823,2;3;11,FA1;FA3;FA8,3,0,ADRD Attention-Based Classifier
34566,1;2;16,FA1;FA4;FA8,3,0,Duplicate of V8 PRS Metformin Analysis
34584,6;7,FA7,1,0,Sleep Data
34582,3;6;7;8,FA1;FA7,2,0,Sepsis and Wearables V2 CTDv8
34580,1;2;3;15,FA1;FA2;FA8,3,0,SCFA Pathway Genetics and Risk of Preeclampsia - Neha Devineni
34242,4;10,FA1;FA4;FA5;FA8,4,0,Heathcare Utilization SCD Project
25728,7,,0,1,Development of Methods to Predict Health Outcomes
34057,11,FA1;FA3,2,0,ADRD and Multimorbidity Cross-classified Multilevel modeling
21499,6;8;9,FA1;FA7,2,0,Corneal Ulcer / Keratitis Research
32504,6,FA7,1,0,"Cervical CA screening & SF, HCAU"
34576,2;12,FA1;FA7;FA8,3,0,hs_gwas
25071,,,0,1,Genetic Associations of Degenerative and Chronic Spine Pathologies (v7)
34575,,,0,1,Neurosurgery Research Sandbox (v8)
30067,1;6;14,FA1;FA7;FA8,3,0,Semaglutide / GLP-1-agonist / Epilepsy & Seizures
30422,2;14,FA1;FA8,2,0,Duplicate of Statistical and Genomic Epidemiology Laboratory (SGEL)
34068,2;3;5;6,FA1;FA7;FA8,3,0,GI malignancy outcomes
34571,15,FA2,1,0,Maternal HTN
26377,3;7;14,FA1,1,0,Multimodal AI for disease risk prediction in All of Us participants-v8
31595,1;2;16,FA1;FA4;FA8,3,0,<1yr duration: Duplicate of V8 PRS Metformin Analysis
30827,1;2,FA1;FA8,2,0,what is going on
34569,1;2,FA1;FA8,2,0,Duplicate of SATVAIschemicHeartDiseaseGenomics
28429,6,FA7,1,0,Ophtho_Case_Controlv8
13276,1;3;14;18,FA1;FA7;FA8,3,0,Risk Estimation Model for T2DM
32491,,,0,1,Drugs on Osteoporosis
34565,5,FA1;FA8,2,0,rs2204985 and cancer incidence
34564,4;15,FA1;FA2;FA5,3,0,Perinatal Mental Health Disorders
34558,,,0,1,rs2204985 and checkpoint inhibitors
34556,,,0,1,Day 2
34555,3;7;11,FA1;FA3,2,0,Predicting Falls Using Wearable Metrics
34553,,,0,1,GI Disorders and GLP-1s
32808,4;6,FA1;FA5;FA7,3,0,Data overlap
34550,4,FA1;FA5,2,0,Substance use-related outcomes and risk factors
33189,,,0,1,Identifying Predictors of Functional GI Disorders
25666,4;7,FA1;FA5,2,0,Sleep spectrogram (v8)
34549,,,0,1,Proposal_Data_Characterization
11376,5,FA1;FA8,2,0,Cancer Risk Based on longitudinal data
19273,2,FA8,1,0,Cross-population multi-trait genetic analysis
33875,1;5;18,FA1;FA7;FA8,3,0,RCC and diabetic retinopathy
